frame_id,object_id,tx,ty,tz,qx,qy,qz,qw,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw
1,1,-4.28783,0.982891,13.0455,0.00131197,-0.011028,0.00113342,0.999938,-4.87746,1.82162,13.8406,-0.00206358,-0.279505,0.000902356,0.960142
1,2,1.63323,0.36559,5.96906,-0.00385394,0.0239384,0.00423156,0.999697,1.59662,1.66461,6.14005,-0.00221436,-0.054697,0.000411346,0.9985
1,3,6.36608,0.570878,8.98199,-0.0149721,0.012711,-0.00732458,0.99978,6.20998,1.63086,8.59094,-0.00215504,-0.165156,0.000654518,0.986265
2,1,-4.59125,0.988598,13.5329,0.00312828,-0.0202781,-0.000282294,0.999789,-5.14991,1.87092,14.2485,-0.0071213,-0.288335,0.00253683,0.9575
2,2,1.57572,0.365501,6.36936,-0.00808465,0.0253732,-6.17522e-05,0.999645,1.58244,1.6886,6.46603,-0.00751793,-0.055372,0.000793211,0.998437
3,1,-4.91165,0.994978,14.0334,0.0044824,-0.0333715,-0.00329193,0.999428,-5.41035,1.8955,14.6666,-0.0114381,-0.297183,0.0021376,0.95475
3,2,1.5084,0.360085,6.75819,-0.00100402,0.0408874,-0.00746342,0.999135,1.58363,1.68147,6.80769,-0.0116145,-0.0560945,-0.000707982,0.998358
4,1,-5.21573,1.00146,14.4858,0.0070314,-0.0405102,-0.00479691,0.999143,-5.68584,1.90716,15.1083,-0.0116906,-0.306733,0.00212656,0.951721
4,2,1.4475,0.365494,7.18466,-0.007302,0.0309411,-0.0123731,0.999418,1.573,1.63047,7.1834,-0.0118497,-0.0575714,-0.000881308,0.998271
5,1,-5.52593,1.01683,14.9169,0.00761919,-0.0496787,-0.00435844,0.998727,-5.97419,1.88895,15.5089,-0.0107326,-0.315591,0.00146512,0.948834
5,2,1.37855,0.376049,7.56253,-0.00803652,0.0322588,-0.0235817,0.999169,1.49363,1.62323,7.5319,-0.0107668,-0.075512,-0.00118739,0.997086
6,1,-5.82462,1.02638,15.3142,0.0093357,-0.0613632,-0.00331557,0.998066,-6.28784,1.83272,15.871,-0.00969592,-0.322168,0.00252308,0.946629
