frame_id,tx,ty,tz,qx,qy,qz,qw,gt_tx,gt_ty,gt_tz,gt_qx,gt_qy,gt_qz,gt_qw
1,-0.013756,0.00406275,0.36052,-0.00222336,-0.00737565,0.000104404,0.99997,-0.0116141,-0.00264994,0.342713,-0.00223119,-0.00789451,0.000307235,0.999966
2,-0.0305923,0.00263328,0.732346,-0.00747368,-0.0138673,0.000514125,0.999876,-0.0138078,-0.00560285,0.662746,-0.00754428,-0.0140728,0.000481919,0.999872
3,-0.0601197,0.0043944,1.09632,-0.0115639,-0.0204708,-0.00119884,0.999723,-0.00568288,-0.018991,0.993066,-0.0115817,-0.0202982,-0.00112355,0.999726
4,-0.0905895,-0.00158163,1.44591,-0.0121992,-0.0271495,-0.0013424,0.999556,0.00496206,-0.0374163,1.34154,-0.0118175,-0.0272767,-0.00124019,0.999557
5,-0.1233,0.00759885,1.791,-0.0109743,-0.0337086,-0.00196654,0.99937,-0.0138935,-0.0511962,1.64071,-0.0107074,-0.0335523,-0.00163871,0.999378
6,-0.158831,0.0223378,2.13332,-0.0102108,-0.0400374,-0.000766198,0.999146,-0.0401718,-0.0531182,1.91869,-0.0100131,-0.0397881,-0.000337173,0.999158
7,-0.201196,0.0296755,2.4657,-0.00858767,-0.0462465,-0.00115822,0.998892,-0.0771486,-0.0513891,2.22651,-0.00819724,-0.0464959,-0.000825411,0.998885
8,-0.246285,0.0410577,2.79839,-0.00693858,-0.0523544,-0.00220668,0.998602,-0.106836,-0.0617117,2.48877,-0.00657788,-0.0523147,-0.00177947,0.998607
9,-0.301856,0.0505826,3.12802,-0.00603093,-0.0583291,-0.0042631,0.99827,-0.139679,-0.0691228,2.7749,-0.0060253,-0.0580759,-0.00386179,0.998287
10,-0.352675,0.0681209,3.45481,-0.00336411,-0.0642196,-0.00383082,0.997923,-0.182781,-0.0754319,3.08323,-0.00276499,-0.064325,-0.00301863,0.997921
11,-0.396466,0.0795778,3.78688,-0.00288074,-0.0705601,-0.00274439,0.9975,-0.210076,-0.0697837,3.38699,-0.00235729,-0.0702577,-0.00180956,0.997524
12,-0.453703,0.0824744,4.11316,-0.00525083,-0.076338,-0.00128231,0.997067,-0.23457,-0.0645944,3.69993,-0.00480271,-0.0758009,-0.000428229,0.997111
13,-0.52014,0.0805214,4.42978,-0.00695402,-0.0820812,-0.0011322,0.996601,-0.259883,-0.0779551,4.04626,-0.00649501,-0.0819541,-0.000405737,0.996615
14,-0.585982,0.0845179,4.74468,-0.00649183,-0.0882187,-0.00050496,0.99608,-0.299553,-0.0926064,4.34365,-0.00590085,-0.0878439,0.000450562,0.996117
