frame_id,object_id,min_bbx_x,min_bbx_y,min_bbx_z,max_bbx_x,max_bbx_y,max_bbx_z,px,py,pz,qw,qx,qy,qz
1,1,-5.56839,0.154636,11.8322,-3.29378,1.55885,14.1287,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
1,2,1.49718,0.169525,5.81099,1.75992,0.71002,6.17147,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
1,3,6.30516,0.383645,8.93907,6.44295,0.716594,9.03956,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
2,1,-5.7457,0.154256,12.609,-3.59123,1.58483,15.0027,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
2,2,1.43258,0.200196,6.2075,1.72284,0.619469,6.56638,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
3,1,-6.52556,0.106989,12.8006,-3.83498,1.58828,15.2269,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
3,2,1.34784,0.259209,6.59824,1.60171,0.725314,6.91897,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
4,1,-6.43282,0.181034,13.4851,-4.16465,1.69796,15.8222,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
4,2,1.29847,0.342444,6.96244,1.53315,0.831916,7.2356,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
5,1,-6.44292,0.181707,13.8734,-4.63318,1.74618,15.9686,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
5,2,1.23031,0.348562,7.30784,1.47376,0.753938,7.60115,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
6,1,-6.48234,0.198233,14.2592,-4.86133,1.61324,16.5873,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
6,2,1.14107,0.342532,7.72627,1.4,0.750045,8.01391,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
7,1,-6.88668,0.173516,14.8808,-5.13172,1.70494,17.2964,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
7,2,1.0446,0.318444,8.10078,1.31957,0.717939,8.3851,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
8,1,-7.42327,0.180897,15.2392,-5.56692,1.70171,17.9872,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
8,2,0.955798,0.322189,8.50226,1.23578,0.750945,8.77914,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
9,1,-7.97626,0.164121,15.7303,-5.89904,1.72349,18.3591,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
9,2,0.837331,0.3109,8.90826,1.10019,0.752854,9.20844,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
10,1,-8.67619,0.176705,16.1296,-6.32866,1.73942,18.4378,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
10,2,0.697372,0.327104,9.32275,0.982821,0.743784,9.58811,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
11,1,-8.42678,0.208582,16.4504,-6.56044,1.71944,17.9154,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
11,2,0.55415,0.303457,9.72444,0.884198,0.757971,10.0205,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
12,1,-9.20074,0.186971,17.0079,-6.7194,1.76691,18.9211,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
12,2,0.438811,0.313869,10.0762,0.750998,0.772809,10.3997,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
13,1,-9.43636,0.231646,17.3472,-7.19967,1.71471,19.0083,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
13,2,0.280431,0.329664,10.537,0.587746,0.761234,10.7906,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
14,1,-9.51694,0.23923,17.6699,-7.45394,1.69446,19.0663,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
14,2,0.107296,0.332228,10.9118,0.425382,0.755479,11.2366,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
15,1,-9.65901,0.121951,18.0844,-7.72141,1.63501,19.479,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
15,2,-0.0682342,0.354203,11.3707,0.235811,0.738691,11.6166,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
16,1,-9.76276,0.259997,18.352,-8.12289,1.69053,19.8709,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
16,2,-0.257818,0.381289,11.7873,0.0527382,0.758887,12.0387,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
17,1,-10.2059,0.261021,18.5571,-8.54152,1.70605,20.3675,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
17,2,-0.457361,0.414099,12.1353,-0.138536,0.787801,12.4593,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
18,1,-10.3701,0.204431,18.9533,-8.73323,1.73377,20.2367,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
18,2,-0.673519,0.446677,12.6252,-0.342411,0.783818,12.8356,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
19,1,-10.7765,0.174358,19.0764,-9.18745,1.75178,21.0552,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
19,2,-0.853745,0.477603,13.0406,-0.608764,0.742979,13.2113,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
20,1,-10.9961,0.364855,19.5438,-9.57391,1.80889,21.8108,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
20,2,-1.11497,0.454467,13.443,-0.839046,0.845153,13.6288,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
21,1,-11.7509,0.373615,19.4986,-9.82382,1.85325,22.4178,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
21,2,-1.36512,0.482174,13.8336,-1.06008,0.819834,14.0003,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
22,1,-11.6181,0.508001,19.9735,-10.2318,1.76985,22.0704,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
22,2,-1.61132,0.473467,14.1675,-1.27904,0.871101,14.3945,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
23,1,-11.9807,0.586438,20.5889,-10.5256,1.79338,22.25,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
23,2,-1.86638,0.511119,14.5712,-1.54547,0.888682,14.783,6.95307e-310,6.9325e-310,6.95307e-310,1,0,0,0
